"source_url","source_page","asset_type","mime_type","checksum_sha256","first_seen_utc","last_seen_utc","local_stage_path","local_curated_path","status","notes"
"https://assets.squarespace.com/universal/default-favicon.ico","https://www.guardiansofganja.com/","ico","text/plain","0d75fa1c9f78745b408f55992519c9bd64dfdd5c1b456c5f48b5dc7c43184a8a","2026-04-22T22:38:16.9070013Z","2026-04-22T22:52:05.1077051Z","public\imports\guardians-of-ganja\raw\assets.squarespace.com\universal\default-favicon.ico","","downloaded",""
"https://assets.squarespace.com/@sqs/polyfiller/1.6/legacy.js","https://www.guardiansofganja.com/","js","text/javascript","05e8f7a9a14bfe6d0f8485cef7e13dc01e220a3c99e8bc027ced2144baec167f","2026-04-22T22:38:16.9120003Z","2026-04-22T22:52:05.1087252Z","public\imports\guardians-of-ganja\raw\assets.squarespace.com\-sqs\polyfiller\1.6\legacy.js","","downloaded",""
"https://assets.squarespace.com/@sqs/polyfiller/1.6/modern.js","https://www.guardiansofganja.com/","js","text/javascript","54e832663426c696b1f603379026e5e15720e8c812bbbc60d63aa2ad8a479f75","2026-04-22T22:38:16.9120003Z","2026-04-22T22:52:05.1097309Z","public\imports\guardians-of-ganja\raw\assets.squarespace.com\-sqs\polyfiller\1.6\modern.js","","downloaded",""
"https://assets.squarespace.com/universal/scripts-compressed/visitor-site-error-reporter-6abf0765bc632e07-min.en-US.js","https://www.guardiansofganja.com/","js","text/javascript","9699eccd0a9bf2561452844fa733ddb5b847b86e2b3c2f6b954af958261aca0a","2026-04-22T22:38:16.9120003Z","2026-04-22T22:52:05.1107291Z","public\imports\guardians-of-ganja\raw\assets.squarespace.com\universal\scripts-compressed\visitor-site-error-reporter-6abf0765bc632e07-min.en-US.js","","downloaded",""
"https://assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-17551b8eafb5a42e-min.en-US.js","https://www.guardiansofganja.com/","js","text/javascript","05290adc549b984d8eac6d468a1cd624f8650806e406d0ac71f478d81bfe8c79","2026-04-22T22:38:16.9120003Z","2026-04-22T22:52:05.1117287Z","public\imports\guardians-of-ganja\raw\assets.squarespace.com\universal\scripts-compressed\extract-css-runtime-17551b8eafb5a42e-min.en-US.js","","downloaded",""
"https://assets.squarespace.com/universal/scripts-compressed/extract-css-moment-js-vendor-6f2a1f6ec9a41489-min.en-US.js","https://www.guardiansofganja.com/","js","text/javascript","1543d7c079e44ac2231ee88d10740e73fe4e3c2d05cf43b52e3c52d352ff7264","2026-04-22T22:38:16.9130012Z","2026-04-22T22:52:05.1137297Z","public\imports\guardians-of-ganja\raw\assets.squarespace.com\universal\scripts-compressed\extract-css-moment-js-vendor-6f2a1f6ec9a41489-min.en-US.js","","downloaded",""
"https://assets.squarespace.com/universal/scripts-compressed/cldr-resource-pack-22c6db795661f68d-min.en-US.js","https://www.guardiansofganja.com/","js","text/javascript","17f66be5c27541962b3223d207702f76770a52b0052d0359439e17957529905f","2026-04-22T22:38:16.9130012Z","2026-04-22T22:52:05.1147276Z","public\imports\guardians-of-ganja\raw\assets.squarespace.com\universal\scripts-compressed\cldr-resource-pack-22c6db795661f68d-min.en-US.js","","downloaded",""
"https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-b8d716935110c7b2-min.en-US.js","https://www.guardiansofganja.com/","js","text/javascript","3a3f42b48be64e11ec4136fe8addfe2936bec440a876c4c6d4dbf8cabd76bd71","2026-04-22T22:38:16.9130012Z","2026-04-22T22:52:05.1157294Z","public\imports\guardians-of-ganja\raw\assets.squarespace.com\universal\scripts-compressed\common-vendors-stable-b8d716935110c7b2-min.en-US.js","","downloaded",""
"https://assets.squarespace.com/universal/scripts-compressed/common-vendors-88286999a7ee6fd5-min.en-US.js","https://www.guardiansofganja.com/","js","text/javascript","2c96536826c5ee95e347c1fcbeb547e9d94b85226f2db3192c0c9a89051ab5f4","2026-04-22T22:38:16.9130012Z","2026-04-22T22:52:05.1167280Z","public\imports\guardians-of-ganja\raw\assets.squarespace.com\universal\scripts-compressed\common-vendors-88286999a7ee6fd5-min.en-US.js","","downloaded",""
"https://assets.squarespace.com/universal/scripts-compressed/common-685e8299b71caa80-min.en-US.js","https://www.guardiansofganja.com/","js","text/javascript","b857b1b51c1d1f4d2224fc6370101ca70b6fbd3adf28479631995572599e8a7b","2026-04-22T22:38:16.9130012Z","2026-04-22T22:52:05.1187282Z","public\imports\guardians-of-ganja\raw\assets.squarespace.com\universal\scripts-compressed\common-685e8299b71caa80-min.en-US.js","","downloaded",""
